
libteabot7.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000a000 <.init>:
    a000:	f3 0f 1e fa          	endbr64 
    a004:	48 83 ec 08          	sub    $0x8,%rsp
    a008:	48 8b 05 c9 2f 02 00 	mov    0x22fc9(%rip),%rax        # 2cfd8 <__gmon_start__>
    a00f:	48 85 c0             	test   %rax,%rax
    a012:	74 02                	je     a016 <__cxa_finalize@plt-0xa3a>
    a014:	ff d0                	callq  *%rax
    a016:	48 83 c4 08          	add    $0x8,%rsp
    a01a:	c3                   	retq   

Disassembly of section .plt:

000000000000a020 <.plt>:
    a020:	ff 35 e2 2f 02 00    	pushq  0x22fe2(%rip)        # 2d008 <_ZTVSt23_Sp_counted_ptr_inplaceIN8nlohmann6detail20input_buffer_adapterESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE@@Base+0x3a0>
    a026:	f2 ff 25 e3 2f 02 00 	bnd jmpq *0x22fe3(%rip)        # 2d010 <_ZTVSt23_Sp_counted_ptr_inplaceIN8nlohmann6detail20input_buffer_adapterESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE@@Base+0x3a8>
    a02d:	0f 1f 00             	nopl   (%rax)
    a030:	f3 0f 1e fa          	endbr64 
    a034:	68 00 00 00 00       	pushq  $0x0
    a039:	f2 e9 e1 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a03f:	90                   	nop
    a040:	f3 0f 1e fa          	endbr64 
    a044:	68 01 00 00 00       	pushq  $0x1
    a049:	f2 e9 d1 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a04f:	90                   	nop
    a050:	f3 0f 1e fa          	endbr64 
    a054:	68 02 00 00 00       	pushq  $0x2
    a059:	f2 e9 c1 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a05f:	90                   	nop
    a060:	f3 0f 1e fa          	endbr64 
    a064:	68 03 00 00 00       	pushq  $0x3
    a069:	f2 e9 b1 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a06f:	90                   	nop
    a070:	f3 0f 1e fa          	endbr64 
    a074:	68 04 00 00 00       	pushq  $0x4
    a079:	f2 e9 a1 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a07f:	90                   	nop
    a080:	f3 0f 1e fa          	endbr64 
    a084:	68 05 00 00 00       	pushq  $0x5
    a089:	f2 e9 91 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a08f:	90                   	nop
    a090:	f3 0f 1e fa          	endbr64 
    a094:	68 06 00 00 00       	pushq  $0x6
    a099:	f2 e9 81 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a09f:	90                   	nop
    a0a0:	f3 0f 1e fa          	endbr64 
    a0a4:	68 07 00 00 00       	pushq  $0x7
    a0a9:	f2 e9 71 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a0af:	90                   	nop
    a0b0:	f3 0f 1e fa          	endbr64 
    a0b4:	68 08 00 00 00       	pushq  $0x8
    a0b9:	f2 e9 61 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a0bf:	90                   	nop
    a0c0:	f3 0f 1e fa          	endbr64 
    a0c4:	68 09 00 00 00       	pushq  $0x9
    a0c9:	f2 e9 51 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a0cf:	90                   	nop
    a0d0:	f3 0f 1e fa          	endbr64 
    a0d4:	68 0a 00 00 00       	pushq  $0xa
    a0d9:	f2 e9 41 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a0df:	90                   	nop
    a0e0:	f3 0f 1e fa          	endbr64 
    a0e4:	68 0b 00 00 00       	pushq  $0xb
    a0e9:	f2 e9 31 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a0ef:	90                   	nop
    a0f0:	f3 0f 1e fa          	endbr64 
    a0f4:	68 0c 00 00 00       	pushq  $0xc
    a0f9:	f2 e9 21 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a0ff:	90                   	nop
    a100:	f3 0f 1e fa          	endbr64 
    a104:	68 0d 00 00 00       	pushq  $0xd
    a109:	f2 e9 11 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a10f:	90                   	nop
    a110:	f3 0f 1e fa          	endbr64 
    a114:	68 0e 00 00 00       	pushq  $0xe
    a119:	f2 e9 01 ff ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a11f:	90                   	nop
    a120:	f3 0f 1e fa          	endbr64 
    a124:	68 0f 00 00 00       	pushq  $0xf
    a129:	f2 e9 f1 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a12f:	90                   	nop
    a130:	f3 0f 1e fa          	endbr64 
    a134:	68 10 00 00 00       	pushq  $0x10
    a139:	f2 e9 e1 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a13f:	90                   	nop
    a140:	f3 0f 1e fa          	endbr64 
    a144:	68 11 00 00 00       	pushq  $0x11
    a149:	f2 e9 d1 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a14f:	90                   	nop
    a150:	f3 0f 1e fa          	endbr64 
    a154:	68 12 00 00 00       	pushq  $0x12
    a159:	f2 e9 c1 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a15f:	90                   	nop
    a160:	f3 0f 1e fa          	endbr64 
    a164:	68 13 00 00 00       	pushq  $0x13
    a169:	f2 e9 b1 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a16f:	90                   	nop
    a170:	f3 0f 1e fa          	endbr64 
    a174:	68 14 00 00 00       	pushq  $0x14
    a179:	f2 e9 a1 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a17f:	90                   	nop
    a180:	f3 0f 1e fa          	endbr64 
    a184:	68 15 00 00 00       	pushq  $0x15
    a189:	f2 e9 91 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a18f:	90                   	nop
    a190:	f3 0f 1e fa          	endbr64 
    a194:	68 16 00 00 00       	pushq  $0x16
    a199:	f2 e9 81 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a19f:	90                   	nop
    a1a0:	f3 0f 1e fa          	endbr64 
    a1a4:	68 17 00 00 00       	pushq  $0x17
    a1a9:	f2 e9 71 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a1af:	90                   	nop
    a1b0:	f3 0f 1e fa          	endbr64 
    a1b4:	68 18 00 00 00       	pushq  $0x18
    a1b9:	f2 e9 61 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a1bf:	90                   	nop
    a1c0:	f3 0f 1e fa          	endbr64 
    a1c4:	68 19 00 00 00       	pushq  $0x19
    a1c9:	f2 e9 51 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a1cf:	90                   	nop
    a1d0:	f3 0f 1e fa          	endbr64 
    a1d4:	68 1a 00 00 00       	pushq  $0x1a
    a1d9:	f2 e9 41 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a1df:	90                   	nop
    a1e0:	f3 0f 1e fa          	endbr64 
    a1e4:	68 1b 00 00 00       	pushq  $0x1b
    a1e9:	f2 e9 31 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a1ef:	90                   	nop
    a1f0:	f3 0f 1e fa          	endbr64 
    a1f4:	68 1c 00 00 00       	pushq  $0x1c
    a1f9:	f2 e9 21 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a1ff:	90                   	nop
    a200:	f3 0f 1e fa          	endbr64 
    a204:	68 1d 00 00 00       	pushq  $0x1d
    a209:	f2 e9 11 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a20f:	90                   	nop
    a210:	f3 0f 1e fa          	endbr64 
    a214:	68 1e 00 00 00       	pushq  $0x1e
    a219:	f2 e9 01 fe ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a21f:	90                   	nop
    a220:	f3 0f 1e fa          	endbr64 
    a224:	68 1f 00 00 00       	pushq  $0x1f
    a229:	f2 e9 f1 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a22f:	90                   	nop
    a230:	f3 0f 1e fa          	endbr64 
    a234:	68 20 00 00 00       	pushq  $0x20
    a239:	f2 e9 e1 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a23f:	90                   	nop
    a240:	f3 0f 1e fa          	endbr64 
    a244:	68 21 00 00 00       	pushq  $0x21
    a249:	f2 e9 d1 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a24f:	90                   	nop
    a250:	f3 0f 1e fa          	endbr64 
    a254:	68 22 00 00 00       	pushq  $0x22
    a259:	f2 e9 c1 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a25f:	90                   	nop
    a260:	f3 0f 1e fa          	endbr64 
    a264:	68 23 00 00 00       	pushq  $0x23
    a269:	f2 e9 b1 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a26f:	90                   	nop
    a270:	f3 0f 1e fa          	endbr64 
    a274:	68 24 00 00 00       	pushq  $0x24
    a279:	f2 e9 a1 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a27f:	90                   	nop
    a280:	f3 0f 1e fa          	endbr64 
    a284:	68 25 00 00 00       	pushq  $0x25
    a289:	f2 e9 91 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a28f:	90                   	nop
    a290:	f3 0f 1e fa          	endbr64 
    a294:	68 26 00 00 00       	pushq  $0x26
    a299:	f2 e9 81 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a29f:	90                   	nop
    a2a0:	f3 0f 1e fa          	endbr64 
    a2a4:	68 27 00 00 00       	pushq  $0x27
    a2a9:	f2 e9 71 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a2af:	90                   	nop
    a2b0:	f3 0f 1e fa          	endbr64 
    a2b4:	68 28 00 00 00       	pushq  $0x28
    a2b9:	f2 e9 61 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a2bf:	90                   	nop
    a2c0:	f3 0f 1e fa          	endbr64 
    a2c4:	68 29 00 00 00       	pushq  $0x29
    a2c9:	f2 e9 51 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a2cf:	90                   	nop
    a2d0:	f3 0f 1e fa          	endbr64 
    a2d4:	68 2a 00 00 00       	pushq  $0x2a
    a2d9:	f2 e9 41 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a2df:	90                   	nop
    a2e0:	f3 0f 1e fa          	endbr64 
    a2e4:	68 2b 00 00 00       	pushq  $0x2b
    a2e9:	f2 e9 31 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a2ef:	90                   	nop
    a2f0:	f3 0f 1e fa          	endbr64 
    a2f4:	68 2c 00 00 00       	pushq  $0x2c
    a2f9:	f2 e9 21 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a2ff:	90                   	nop
    a300:	f3 0f 1e fa          	endbr64 
    a304:	68 2d 00 00 00       	pushq  $0x2d
    a309:	f2 e9 11 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a30f:	90                   	nop
    a310:	f3 0f 1e fa          	endbr64 
    a314:	68 2e 00 00 00       	pushq  $0x2e
    a319:	f2 e9 01 fd ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a31f:	90                   	nop
    a320:	f3 0f 1e fa          	endbr64 
    a324:	68 2f 00 00 00       	pushq  $0x2f
    a329:	f2 e9 f1 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a32f:	90                   	nop
    a330:	f3 0f 1e fa          	endbr64 
    a334:	68 30 00 00 00       	pushq  $0x30
    a339:	f2 e9 e1 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a33f:	90                   	nop
    a340:	f3 0f 1e fa          	endbr64 
    a344:	68 31 00 00 00       	pushq  $0x31
    a349:	f2 e9 d1 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a34f:	90                   	nop
    a350:	f3 0f 1e fa          	endbr64 
    a354:	68 32 00 00 00       	pushq  $0x32
    a359:	f2 e9 c1 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a35f:	90                   	nop
    a360:	f3 0f 1e fa          	endbr64 
    a364:	68 33 00 00 00       	pushq  $0x33
    a369:	f2 e9 b1 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a36f:	90                   	nop
    a370:	f3 0f 1e fa          	endbr64 
    a374:	68 34 00 00 00       	pushq  $0x34
    a379:	f2 e9 a1 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a37f:	90                   	nop
    a380:	f3 0f 1e fa          	endbr64 
    a384:	68 35 00 00 00       	pushq  $0x35
    a389:	f2 e9 91 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a38f:	90                   	nop
    a390:	f3 0f 1e fa          	endbr64 
    a394:	68 36 00 00 00       	pushq  $0x36
    a399:	f2 e9 81 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a39f:	90                   	nop
    a3a0:	f3 0f 1e fa          	endbr64 
    a3a4:	68 37 00 00 00       	pushq  $0x37
    a3a9:	f2 e9 71 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a3af:	90                   	nop
    a3b0:	f3 0f 1e fa          	endbr64 
    a3b4:	68 38 00 00 00       	pushq  $0x38
    a3b9:	f2 e9 61 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a3bf:	90                   	nop
    a3c0:	f3 0f 1e fa          	endbr64 
    a3c4:	68 39 00 00 00       	pushq  $0x39
    a3c9:	f2 e9 51 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a3cf:	90                   	nop
    a3d0:	f3 0f 1e fa          	endbr64 
    a3d4:	68 3a 00 00 00       	pushq  $0x3a
    a3d9:	f2 e9 41 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a3df:	90                   	nop
    a3e0:	f3 0f 1e fa          	endbr64 
